---Template Generation 2024-02-18T06:46:47.146---

filename - loading output missing


---Spikesorting 2024-02-18T13:00:30.697---

SNT07-4-pinch2 pinch idc-1000 recov1-4 100 0 M3 [31, 32, 33, 34, 35] [24, 25, 9]-4 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - only 46 trials

SNT07-4-pinch2 pinch idc-1000 recov10-4 100 0 M3 [36, 37, 38, 39, 40] [24, 25, 9]-4 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - only 46 trials


---CSV Exporting 2024-02-18T16:48:45.734---

SNT07-4-pinch2 pinch idc-1000 recov1-4 100 0 M3 [31, 32, 33, 34, 35] [24, 25, 9]-4 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SNT07-4-pinch2 pinch idc-1000 recov10-4 100 0 M3 [36, 37, 38, 39, 40] [24, 25, 9]-4 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing


---CSV Exporting (sustained thermal response) 2024-02-18T17:28:47.075---

SNT07-4-pinch2 pinch idc-1000 recov1-4 100 0 M3 [31, 32, 33, 34, 35] [24, 25, 9]-4 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SNT07-4-pinch2 pinch idc-1000 recov10-4 100 0 M3 [36, 37, 38, 39, 40] [24, 25, 9]-4 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing


---CSV Exporting 2024-04-11T18:52:09.786---

SPC10-1-tactile1 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [6, 22, 27]-1 100 0 M1 [1, 2, 3, 4, 5] [6, 22, 27] - spikesorting output missing

SPC11-1-tactile1 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [11, 22, 27]-1 100 0 M1 [1, 2, 3, 4, 5] [11, 22, 27] - spikesorting output missing

SPC11-1-tactile2 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [7, 13, 18]-1 100 0 M1 [1, 2, 3, 4, 5] [7, 13, 18] - spikesorting output missing

SPC13-1-tactile1 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [4, 15, 20]-1 100 0 M1 [1, 2, 3, 4, 5] [4, 15, 20] - spikesorting output missing

SPC13-1-tactile1 spon-1 0 0 M1 [1, 2, 3, 4, 5] [4, 15, 20]-1 100 0 M1 [1, 2, 3, 4, 5] [4, 15, 20] - spikesorting output missing

